t,solve_time,solver_success,solver_status,number_of_config_obstacles,number_of_active_obstacles,number_of_active_edges
37.02286140000797,0.008462099998723716,1,MIQP_OPTIMAL,7,1,4
37.12288800001261,0.008858900022460148,1,MIQP_OPTIMAL,7,1,4
37.22286650000024,0.014377000014064834,1,MIQP_OPTIMAL,7,1,4
37.32290670002112,0.011448499979451299,1,MIQP_OPTIMAL,7,1,4
37.42294420002145,0.009305099985795096,1,MIQP_OPTIMAL,7,1,4
37.522952300001634,0.009997299988754094,1,MIQP_OPTIMAL,7,1,4
37.62292970000999,0.008409200003370643,1,MIQP_OPTIMAL,7,1,4
37.723070800013375,0.012342000001808628,1,MIQP_OPTIMAL,7,1,4
37.822860900021624,0.009556599979987368,1,MIQP_OPTIMAL,7,1,4
37.92294459999539,0.008684500004164875,1,MIQP_OPTIMAL,7,1,4
38.022986399999354,0.009111500025028363,1,MIQP_OPTIMAL,7,1,4
38.122886299999664,0.008721099991817027,1,MIQP_OPTIMAL,7,1,4
38.222887100011576,0.008275000000139698,1,MIQP_OPTIMAL,7,1,4
38.32290070000454,0.008327499992446974,1,MIQP_OPTIMAL,7,1,4
38.42290320000029,0.017916599987074733,1,MIQP_OPTIMAL,7,1,4
38.52290070001618,0.008418799989158288,1,MIQP_OPTIMAL,7,1,4
38.62293549999595,0.007677399989916012,1,MIQP_OPTIMAL,7,1,4
38.7228635000065,0.007784899993566796,1,MIQP_OPTIMAL,7,1,4
38.82286830001976,0.008718400000361726,1,MIQP_OPTIMAL,7,1,4
38.92289390001679,0.0074819999863393605,1,MIQP_OPTIMAL,7,1,4
39.02287499999511,0.007870000001275912,1,MIQP_OPTIMAL,7,1,4
39.1229038000165,0.007854600000428036,1,MIQP_OPTIMAL,7,1,4
39.222955900011584,0.007821799983503297,1,MIQP_OPTIMAL,7,1,4
39.32288019999396,0.010400200000731274,1,MIQP_OPTIMAL,7,1,4
39.42294720001519,0.008239999995566905,1,MIQP_OPTIMAL,7,1,4
39.522931500017876,0.007578899996588007,1,MIQP_OPTIMAL,7,1,4
39.623051700007636,0.008767499995883554,1,MIQP_OPTIMAL,7,1,4
39.7229036000208,0.00819190000765957,1,MIQP_OPTIMAL,7,1,4
39.82290230001672,0.009448800003156066,1,MIQP_OPTIMAL,7,1,4
39.922903500002576,0.017145799996796995,1,MIQP_OPTIMAL,7,1,4
40.02289270001347,0.02055119999567978,1,MIQP_OPTIMAL,7,1,4
40.12293929999578,0.02044910000404343,1,MIQP_OPTIMAL,7,1,4
40.22290090000024,0.02277829998638481,1,MIQP_OPTIMAL,7,1,4
40.322930099995574,0.01213730001472868,1,MIQP_OPTIMAL,7,1,4
40.42290840001078,0.015257699997164309,1,MIQP_OPTIMAL,7,1,4
40.52289409999503,0.011139899987028912,1,MIQP_OPTIMAL,7,1,4
40.6229452000116,0.011113199987448752,1,MIQP_OPTIMAL,7,1,4
40.72290160000557,0.01121709999279119,1,MIQP_OPTIMAL,7,1,4
40.82291059999261,0.012820999982068315,1,MIQP_OPTIMAL,7,1,4
40.92289129999699,0.01518360001500696,1,MIQP_OPTIMAL,7,1,4
41.022931400017114,0.014264400000683963,1,MIQP_OPTIMAL,7,1,4
41.12289860000601,0.011149700003443286,1,MIQP_OPTIMAL,7,1,4
41.22295940000913,0.012913300015497953,1,MIQP_OPTIMAL,7,1,4
41.32291350001469,0.032283599983202294,1,MIQP_OPTIMAL,7,1,4
41.456282300001476,0.009630999993532896,1,MIQP_OPTIMAL,7,1,4
41.55620000002091,0.01162619999377057,1,MIQP_OPTIMAL,7,1,4
41.65621800001827,0.011456999985966831,1,MIQP_OPTIMAL,7,1,4
41.75622539999313,0.012668100011069328,1,MIQP_OPTIMAL,7,1,4
41.85629290001816,0.010407499998109415,1,MIQP_OPTIMAL,7,1,4
41.95624290002161,0.00954460000502877,1,MIQP_OPTIMAL,7,1,4
42.05649550000089,0.009738799999468029,1,MIQP_OPTIMAL,7,1,4
42.156222000019625,0.008411300019361079,1,MIQP_OPTIMAL,7,1,4
42.25622260000091,0.008092400006717071,1,MIQP_OPTIMAL,7,1,4
42.35622340001282,0.00797829998191446,1,MIQP_OPTIMAL,7,1,4
42.456259300000966,0.009503799985395744,1,MIQP_OPTIMAL,7,1,4
42.55631600000197,0.011596900003496557,1,MIQP_OPTIMAL,7,1,4
42.656283699994674,0.008659000013722107,1,MIQP_OPTIMAL,7,1,4
42.75618799999938,0.008934300014516339,1,MIQP_OPTIMAL,7,1,4
42.85620929999277,0.010379699990153313,1,MIQP_OPTIMAL,7,1,4
42.956284900021274,0.01118920001317747,1,MIQP_OPTIMAL,7,1,4
43.0562321000034,0.0105236999806948,1,MIQP_OPTIMAL,7,1,4
43.156219299999066,0.008553599996957928,1,MIQP_OPTIMAL,7,1,4
43.256230300001334,0.009331399982329458,1,MIQP_OPTIMAL,7,1,4
43.356190299993614,0.008835899992845953,1,MIQP_OPTIMAL,7,1,4
43.45625240000663,0.00828959999489598,1,MIQP_OPTIMAL,7,1,4
43.556270400003996,0.008232299995142967,1,MIQP_OPTIMAL,7,1,4
43.6562186999945,0.008401500002946705,1,MIQP_OPTIMAL,7,1,4
43.75623280002037,0.009145199990598485,1,MIQP_OPTIMAL,7,1,4
43.85629500000505,0.00799620000179857,1,MIQP_OPTIMAL,7,1,4
43.956296100019244,0.008764099999098107,1,MIQP_OPTIMAL,7,0,0
44.056276200019056,0.007668999984161928,1,MIQP_OPTIMAL,7,0,0
44.15628640001523,0.007799599989084527,1,MIQP_OPTIMAL,7,0,0
44.25629970000591,0.008157500007655472,1,MIQP_OPTIMAL,7,0,0
44.35642550000921,0.007422499998938292,1,MIQP_OPTIMAL,7,0,0
44.456354199995985,0.007833699986804277,1,MIQP_OPTIMAL,7,0,0
44.55626380001195,0.009511100011877716,1,MIQP_OPTIMAL,7,0,0
44.65626859999611,0.007844799984013662,1,MIQP_OPTIMAL,7,0,0
44.75626900000498,0.008093699987512082,1,MIQP_OPTIMAL,7,0,0
44.85630080002011,0.009791299991775304,1,MIQP_OPTIMAL,7,0,0
